Linux 6.6.95 (ssp-study) 	04/17/26 	_x86_64_	(2 CPU)

15:15:49    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
15:15:50   [34;1m   1193020[0m[34;1m   1759120[0m[34;1m    747216[0m[34;1m     19.65[0m[34;1m     77360[0m[34;1m   1710096[0m[34;1m   4417832[0m[31;1m    116.16[0m[34;1m   1291148[0m[34;1m   1172940[0m[34;1m       416[0m
16:32:47   [34;1m    956352[0m[34;1m   1767468[0m[34;1m    736344[0m[34;1m     19.36[0m[34;1m     94612[0m[34;1m   1935420[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368128[0m[34;1m   1306680[0m[34;1m        16[0m
16:32:48   [34;1m    956352[0m[34;1m   1767468[0m[34;1m    736344[0m[34;1m     19.36[0m[34;1m     94612[0m[34;1m   1935420[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368128[0m[34;1m   1306700[0m[34;1m         8[0m
16:32:49   [34;1m    956352[0m[34;1m   1767468[0m[34;1m    736344[0m[34;1m     19.36[0m[34;1m     94612[0m[34;1m   1935420[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368128[0m[34;1m   1306712[0m[34;1m         8[0m
16:32:50   [34;1m    956352[0m[34;1m   1767472[0m[34;1m    736340[0m[34;1m     19.36[0m[34;1m     94612[0m[34;1m   1935424[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368128[0m[34;1m   1306732[0m[34;1m        40[0m
16:32:51   [34;1m    956352[0m[34;1m   1767472[0m[34;1m    736340[0m[34;1m     19.36[0m[34;1m     94612[0m[34;1m   1935424[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368128[0m[34;1m   1306732[0m[34;1m        40[0m
16:32:52   [34;1m    956352[0m[34;1m   1767472[0m[34;1m    736340[0m[34;1m     19.36[0m[34;1m     94612[0m[34;1m   1935424[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368128[0m[34;1m   1306744[0m[34;1m        40[0m
16:32:53   [34;1m    956352[0m[34;1m   1767472[0m[34;1m    736340[0m[34;1m     19.36[0m[34;1m     94612[0m[34;1m   1935424[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368128[0m[34;1m   1306744[0m[34;1m        40[0m
16:32:54   [34;1m    956352[0m[34;1m   1767472[0m[34;1m    736340[0m[34;1m     19.36[0m[34;1m     94612[0m[34;1m   1935424[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368128[0m[34;1m   1306744[0m[34;1m        40[0m
16:32:55   [34;1m    956352[0m[34;1m   1767472[0m[34;1m    736340[0m[34;1m     19.36[0m[34;1m     94612[0m[34;1m   1935424[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368128[0m[34;1m   1307076[0m[34;1m        64[0m
16:32:56   [34;1m    956352[0m[34;1m   1767476[0m[34;1m    736324[0m[34;1m     19.36[0m[34;1m     94616[0m[34;1m   1935428[0m[34;1m   4002364[0m[31;1m    105.24[0m[34;1m   1368128[0m[34;1m   1308672[0m[34;1m        20[0m
16:32:57   [34;1m    956352[0m[34;1m   1767480[0m[34;1m    736324[0m[34;1m     19.36[0m[34;1m     94616[0m[34;1m   1935428[0m[34;1m   4002364[0m[31;1m    105.24[0m[34;1m   1368132[0m[34;1m   1308676[0m[34;1m        20[0m
16:32:58   [34;1m    956352[0m[34;1m   1767484[0m[34;1m    736324[0m[34;1m     19.36[0m[34;1m     94616[0m[34;1m   1935432[0m[34;1m   4002364[0m[31;1m    105.24[0m[34;1m   1368132[0m[34;1m   1308100[0m[34;1m        24[0m
16:32:59   [34;1m    956352[0m[34;1m   1767484[0m[34;1m    736328[0m[34;1m     19.36[0m[34;1m     94616[0m[34;1m   1935432[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368132[0m[34;1m   1306532[0m[34;1m        28[0m
16:33:00   [34;1m    956352[0m[34;1m   1767496[0m[34;1m    736316[0m[34;1m     19.36[0m[34;1m     94624[0m[34;1m   1935436[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368140[0m[34;1m   1306352[0m[34;1m        36[0m
16:33:01   [34;1m    956352[0m[34;1m   1767496[0m[34;1m    736316[0m[34;1m     19.36[0m[34;1m     94624[0m[34;1m   1935436[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368140[0m[34;1m   1306352[0m[34;1m        36[0m
16:33:02   [34;1m    956352[0m[34;1m   1767496[0m[34;1m    736324[0m[34;1m     19.36[0m[34;1m     94624[0m[34;1m   1935436[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368140[0m[34;1m   1306352[0m[34;1m        16[0m
16:33:03   [34;1m    956352[0m[34;1m   1767496[0m[34;1m    736324[0m[34;1m     19.36[0m[34;1m     94624[0m[34;1m   1935436[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368140[0m[34;1m   1306352[0m[34;1m        16[0m
16:33:04   [34;1m    956352[0m[34;1m   1767496[0m[34;1m    736324[0m[34;1m     19.36[0m[34;1m     94624[0m[34;1m   1935436[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368140[0m[34;1m   1306336[0m[34;1m        16[0m
16:33:05   [34;1m    956352[0m[34;1m   1767508[0m[34;1m    736312[0m[34;1m     19.36[0m[34;1m     94632[0m[34;1m   1935440[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368148[0m[34;1m   1306548[0m[34;1m        56[0m
16:33:06   [34;1m    956352[0m[34;1m   1767508[0m[34;1m    736312[0m[34;1m     19.36[0m[34;1m     94632[0m[34;1m   1935440[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368148[0m[34;1m   1306648[0m[34;1m        56[0m
16:33:07   [34;1m    956352[0m[34;1m   1767508[0m[34;1m    736312[0m[34;1m     19.36[0m[34;1m     94632[0m[34;1m   1935440[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368148[0m[34;1m   1306648[0m[34;1m        56[0m
16:33:08   [34;1m    956352[0m[34;1m   1767520[0m[34;1m    736300[0m[34;1m     19.36[0m[34;1m     94640[0m[34;1m   1935444[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368156[0m[34;1m   1306656[0m[34;1m        44[0m
16:33:09   [34;1m    956352[0m[34;1m   1767520[0m[34;1m    736300[0m[34;1m     19.36[0m[34;1m     94640[0m[34;1m   1935444[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368156[0m[34;1m   1306660[0m[34;1m        44[0m
16:33:10   [34;1m    956352[0m[34;1m   1767520[0m[34;1m    736300[0m[34;1m     19.36[0m[34;1m     94640[0m[34;1m   1935444[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368156[0m[34;1m   1306660[0m[34;1m         8[0m
16:33:11   [34;1m    956352[0m[34;1m   1767520[0m[34;1m    736300[0m[34;1m     19.36[0m[34;1m     94640[0m[34;1m   1935444[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368156[0m[34;1m   1306368[0m[34;1m         8[0m
16:33:12   [34;1m    956352[0m[34;1m   1767520[0m[34;1m    736296[0m[34;1m     19.36[0m[34;1m     94640[0m[34;1m   1935444[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368156[0m[34;1m   1306300[0m[34;1m         8[0m
16:33:13   [34;1m    956352[0m[34;1m   1767520[0m[34;1m    736296[0m[34;1m     19.36[0m[34;1m     94640[0m[34;1m   1935444[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368156[0m[34;1m   1306300[0m[34;1m         8[0m
16:33:14   [34;1m    956352[0m[34;1m   1767536[0m[34;1m    736280[0m[34;1m     19.36[0m[34;1m     94652[0m[34;1m   1935448[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368172[0m[34;1m   1306412[0m[34;1m        72[0m
16:33:15   [34;1m    956352[0m[34;1m   1767536[0m[34;1m    736280[0m[34;1m     19.36[0m[34;1m     94652[0m[34;1m   1935448[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368168[0m[34;1m   1306428[0m[34;1m        72[0m
16:33:16   [34;1m    956352[0m[34;1m   1767536[0m[34;1m    736280[0m[34;1m     19.36[0m[34;1m     94652[0m[34;1m   1935448[0m[34;1m   4002364[0m[31;1m    105.24[0m[34;1m   1368168[0m[34;1m   1308076[0m[34;1m        72[0m
16:33:17   [34;1m    956100[0m[34;1m   1767284[0m[34;1m    736524[0m[34;1m     19.37[0m[34;1m     94652[0m[34;1m   1935448[0m[34;1m   4002364[0m[31;1m    105.24[0m[34;1m   1368168[0m[34;1m   1308100[0m[34;1m        72[0m
16:33:18   [34;1m    956100[0m[34;1m   1767288[0m[34;1m    736512[0m[34;1m     19.37[0m[34;1m     94656[0m[34;1m   1935456[0m[34;1m   4002364[0m[31;1m    105.24[0m[34;1m   1368168[0m[34;1m   1308108[0m[34;1m        76[0m
16:33:19   [34;1m    956100[0m[34;1m   1767296[0m[34;1m    736516[0m[34;1m     19.37[0m[34;1m     94656[0m[34;1m   1935456[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368172[0m[34;1m   1306552[0m[34;1m        12[0m
16:33:20   [34;1m    955848[0m[34;1m   1767044[0m[34;1m    736768[0m[34;1m     19.37[0m[34;1m     94656[0m[34;1m   1935456[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368172[0m[34;1m   1306560[0m[34;1m        12[0m
16:33:21   [34;1m    955848[0m[34;1m   1767044[0m[34;1m    736768[0m[34;1m     19.37[0m[34;1m     94656[0m[34;1m   1935456[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368172[0m[34;1m   1306240[0m[34;1m        12[0m
16:33:22   [34;1m    955848[0m[34;1m   1767044[0m[34;1m    736768[0m[34;1m     19.37[0m[34;1m     94656[0m[34;1m   1935456[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368172[0m[34;1m   1306240[0m[34;1m        12[0m
16:33:23   [34;1m    955848[0m[34;1m   1767044[0m[34;1m    736768[0m[34;1m     19.37[0m[34;1m     94656[0m[34;1m   1935456[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368172[0m[34;1m   1306240[0m[34;1m        12[0m
16:33:24   [34;1m    953832[0m[34;1m   1765040[0m[34;1m    738772[0m[34;1m     19.42[0m[34;1m     94664[0m[34;1m   1935460[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368180[0m[34;1m   1306052[0m[34;1m        52[0m
16:33:25   [34;1m    953832[0m[34;1m   1765040[0m[34;1m    738772[0m[34;1m     19.42[0m[34;1m     94664[0m[34;1m   1935460[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368180[0m[34;1m   1306316[0m[34;1m        52[0m
16:33:26   [34;1m    953832[0m[34;1m   1765040[0m[34;1m    738772[0m[34;1m     19.42[0m[34;1m     94664[0m[34;1m   1935460[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368180[0m[34;1m   1306356[0m[34;1m        52[0m
16:33:27   [34;1m    953832[0m[34;1m   1765044[0m[34;1m    738768[0m[34;1m     19.42[0m[34;1m     94664[0m[34;1m   1935464[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368180[0m[34;1m   1306360[0m[34;1m        52[0m
16:33:28   [34;1m    953832[0m[34;1m   1765044[0m[34;1m    738768[0m[34;1m     19.42[0m[34;1m     94664[0m[34;1m   1935464[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368180[0m[34;1m   1306360[0m[34;1m        52[0m
16:33:29   [34;1m    952320[0m[34;1m   1763532[0m[34;1m    740276[0m[34;1m     19.46[0m[34;1m     94664[0m[34;1m   1935468[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368188[0m[34;1m   1306476[0m[34;1m        16[0m
16:33:30   [34;1m    952320[0m[34;1m   1763536[0m[34;1m    740276[0m[34;1m     19.46[0m[34;1m     94664[0m[34;1m   1935468[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368180[0m[34;1m   1306220[0m[34;1m        16[0m
16:33:31   [34;1m    952320[0m[34;1m   1763536[0m[34;1m    740276[0m[34;1m     19.46[0m[34;1m     94664[0m[34;1m   1935468[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368180[0m[34;1m   1306220[0m[34;1m        16[0m
16:33:32   [34;1m    952320[0m[34;1m   1763544[0m[34;1m    740268[0m[34;1m     19.46[0m[34;1m     94668[0m[34;1m   1935472[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368184[0m[34;1m   1306232[0m[34;1m        60[0m
16:33:33   [34;1m    952320[0m[34;1m   1763544[0m[34;1m    740268[0m[34;1m     19.46[0m[34;1m     94668[0m[34;1m   1935472[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368184[0m[34;1m   1306232[0m[34;1m        60[0m
16:33:34   [34;1m    952320[0m[34;1m   1763544[0m[34;1m    740268[0m[34;1m     19.46[0m[34;1m     94668[0m[34;1m   1935472[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368180[0m[34;1m   1306276[0m[34;1m        52[0m
16:33:35   [34;1m    952320[0m[34;1m   1763544[0m[34;1m    740268[0m[34;1m     19.46[0m[34;1m     94668[0m[34;1m   1935472[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368184[0m[34;1m   1306580[0m[34;1m        52[0m
16:33:36   [34;1m    951312[0m[34;1m   1762536[0m[34;1m    741264[0m[34;1m     19.49[0m[34;1m     94668[0m[34;1m   1935472[0m[34;1m   4002364[0m[31;1m    105.24[0m[34;1m   1368184[0m[34;1m   1308108[0m[34;1m        52[0m
16:33:37   [34;1m    951060[0m[34;1m   1762344[0m[34;1m    741452[0m[34;1m     19.50[0m[34;1m     94668[0m[34;1m   1935540[0m[34;1m   4002364[0m[31;1m    105.24[0m[34;1m   1368184[0m[34;1m   1308228[0m[34;1m        52[0m
16:33:38   [34;1m    951060[0m[34;1m   1762360[0m[34;1m    741444[0m[34;1m     19.50[0m[34;1m     94672[0m[34;1m   1935544[0m[34;1m   4002364[0m[31;1m    105.24[0m[34;1m   1368188[0m[34;1m   1308252[0m[34;1m        56[0m
16:33:39   [34;1m    950556[0m[34;1m   1761856[0m[34;1m    741952[0m[34;1m     19.51[0m[34;1m     94672[0m[34;1m   1935544[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368188[0m[34;1m   1306760[0m[34;1m        56[0m
16:33:40   [34;1m    950556[0m[34;1m   1761864[0m[34;1m    741940[0m[34;1m     19.51[0m[34;1m     94676[0m[34;1m   1935552[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368188[0m[34;1m   1306684[0m[34;1m        60[0m
16:33:41   [34;1m    950556[0m[34;1m   1761868[0m[34;1m    741944[0m[34;1m     19.51[0m[34;1m     94676[0m[34;1m   1935552[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368192[0m[34;1m   1306392[0m[34;1m        60[0m
16:33:42   [34;1m    950556[0m[34;1m   1761868[0m[34;1m    741940[0m[34;1m     19.51[0m[34;1m     94676[0m[34;1m   1935552[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368192[0m[34;1m   1306332[0m[34;1m        60[0m
16:33:43   [34;1m    950556[0m[34;1m   1761868[0m[34;1m    741940[0m[34;1m     19.51[0m[34;1m     94676[0m[34;1m   1935552[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368192[0m[34;1m   1306332[0m[34;1m        12[0m
16:33:44   [34;1m    950556[0m[34;1m   1761868[0m[34;1m    741940[0m[34;1m     19.51[0m[34;1m     94676[0m[34;1m   1935552[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368196[0m[34;1m   1306368[0m[34;1m         8[0m
16:33:45   [34;1m    950556[0m[34;1m   1761868[0m[34;1m    741936[0m[34;1m     19.51[0m[34;1m     94676[0m[34;1m   1935552[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368192[0m[34;1m   1306360[0m[34;1m         8[0m
16:33:46   [34;1m    950556[0m[34;1m   1761880[0m[34;1m    741924[0m[34;1m     19.51[0m[34;1m     94684[0m[34;1m   1935556[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368200[0m[34;1m   1306372[0m[34;1m        64[0m
16:33:47   [34;1m    950556[0m[34;1m   1761880[0m[34;1m    741924[0m[34;1m     19.51[0m[34;1m     94684[0m[34;1m   1935556[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368200[0m[34;1m   1306372[0m[34;1m        64[0m
16:33:48   [34;1m    950556[0m[34;1m   1761880[0m[34;1m    741924[0m[34;1m     19.51[0m[34;1m     94684[0m[34;1m   1935556[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368200[0m[34;1m   1306236[0m[34;1m        64[0m
16:33:49   [34;1m    948792[0m[34;1m   1760116[0m[34;1m    743688[0m[34;1m     19.55[0m[34;1m     94684[0m[34;1m   1935556[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368200[0m[34;1m   1306336[0m[34;1m        64[0m
16:33:50   [34;1m    948792[0m[34;1m   1760120[0m[34;1m    743676[0m[34;1m     19.55[0m[34;1m     94692[0m[34;1m   1935560[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368200[0m[34;1m   1306256[0m[34;1m        64[0m
16:33:51   [34;1m    948792[0m[34;1m   1760128[0m[34;1m    743676[0m[34;1m     19.55[0m[34;1m     94692[0m[34;1m   1935560[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368208[0m[34;1m   1306264[0m[34;1m         8[0m
16:33:52   [34;1m    948792[0m[34;1m   1760128[0m[34;1m    743676[0m[34;1m     19.55[0m[34;1m     94692[0m[34;1m   1935560[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368208[0m[34;1m   1306404[0m[34;1m         8[0m
16:33:53   [34;1m    948792[0m[34;1m   1760128[0m[34;1m    743676[0m[34;1m     19.55[0m[34;1m     94692[0m[34;1m   1935560[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368208[0m[34;1m   1306428[0m[34;1m         8[0m
16:33:54   [34;1m    948792[0m[34;1m   1760128[0m[34;1m    743676[0m[34;1m     19.55[0m[34;1m     94692[0m[34;1m   1935560[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368208[0m[34;1m   1306428[0m[34;1m         8[0m
16:33:55   [34;1m    948792[0m[34;1m   1760136[0m[34;1m    743672[0m[34;1m     19.55[0m[34;1m     94696[0m[34;1m   1935564[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368212[0m[34;1m   1306732[0m[34;1m        52[0m
16:33:56   [34;1m    948540[0m[34;1m   1759884[0m[34;1m    743924[0m[34;1m     19.56[0m[34;1m     94696[0m[34;1m   1935564[0m[34;1m   4000004[0m[31;1m    105.17[0m[34;1m   1368212[0m[34;1m   1307516[0m[34;1m        52[0m
16:33:57   [34;1m    948540[0m[34;1m   1759884[0m[34;1m    743924[0m[34;1m     19.56[0m[34;1m     94696[0m[34;1m   1935564[0m[34;1m   4000004[0m[31;1m    105.17[0m[34;1m   1368212[0m[34;1m   1307524[0m[34;1m        52[0m
16:33:58   [34;1m    948540[0m[34;1m   1759888[0m[34;1m    743912[0m[34;1m     19.56[0m[34;1m     94704[0m[34;1m   1935568[0m[34;1m   4000004[0m[31;1m    105.17[0m[34;1m   1368212[0m[34;1m   1307572[0m[34;1m        52[0m
16:33:59   [34;1m    948288[0m[34;1m   1759644[0m[34;1m    744164[0m[34;1m     19.57[0m[34;1m     94704[0m[34;1m   1935568[0m[34;1m   4038028[0m[31;1m    106.17[0m[34;1m   1368220[0m[34;1m   1306996[0m[34;1m        52[0m
16:34:00   [34;1m    948288[0m[34;1m   1759644[0m[34;1m    744164[0m[34;1m     19.57[0m[34;1m     94704[0m[34;1m   1935568[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368220[0m[34;1m   1306628[0m[34;1m         8[0m
16:34:01   [34;1m    948288[0m[34;1m   1759644[0m[34;1m    744164[0m[34;1m     19.57[0m[34;1m     94704[0m[34;1m   1935568[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368220[0m[34;1m   1306676[0m[34;1m         8[0m
16:34:02   [34;1m    946272[0m[34;1m   1757632[0m[34;1m    746176[0m[34;1m     19.62[0m[34;1m     94704[0m[34;1m   1935572[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368220[0m[34;1m   1306696[0m[34;1m        12[0m
16:34:03   [34;1m    946272[0m[34;1m   1757632[0m[34;1m    746176[0m[34;1m     19.62[0m[34;1m     94704[0m[34;1m   1935572[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368220[0m[34;1m   1306712[0m[34;1m        12[0m
16:34:04   [34;1m    946272[0m[34;1m   1757644[0m[34;1m    746160[0m[34;1m     19.62[0m[34;1m     94716[0m[34;1m   1935576[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368228[0m[34;1m   1306708[0m[34;1m        56[0m
16:34:05   [34;1m    943500[0m[34;1m   1754876[0m[34;1m    748932[0m[34;1m     19.69[0m[34;1m     94716[0m[34;1m   1935576[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368232[0m[34;1m   1306996[0m[34;1m        56[0m
16:34:06   [34;1m    943500[0m[34;1m   1754876[0m[34;1m    748932[0m[34;1m     19.69[0m[34;1m     94716[0m[34;1m   1935576[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368232[0m[34;1m   1306768[0m[34;1m        56[0m
16:34:07   [34;1m    941736[0m[34;1m   1753112[0m[34;1m    750696[0m[34;1m     19.74[0m[34;1m     94716[0m[34;1m   1935576[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368232[0m[34;1m   1306584[0m[34;1m        56[0m
16:34:08   [34;1m    941736[0m[34;1m   1753116[0m[34;1m    750692[0m[34;1m     19.74[0m[34;1m     94720[0m[34;1m   1935576[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368236[0m[34;1m   1306588[0m[34;1m        56[0m
16:34:09   [34;1m    941736[0m[34;1m   1753120[0m[34;1m    750688[0m[34;1m     19.74[0m[34;1m     94720[0m[34;1m   1935580[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368236[0m[34;1m   1306612[0m[34;1m        56[0m
